56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '7/14/2018 2:07:47 PM')
  0100 0005 002a0000 
  0037 002f 0031 0034 002f 0032 0030 0031 0038 0020 0032 003a 0030 0037 003a 0034 0037 0020 0050 004d 0000 
<\string>

<0a00:a5de> (CRCCHECK)
  0a00 a5de sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 03f0  //address, align, size
  00002fd7 000003d5 36130024 3e120024 3e05b814 36850024 3e003841 3e00b843 
  3e013845 3e01b847 3e043851 00000010 3e04b853 3e03784e 0000014d 3e13d20c 
  244004cd 30090040 30093040 30090040 000001d2 0000014d 30093240 2440068d 
  34a30840 30093040 30090840 00000392 30093280 30090840 3c100840 3c100840 
  3c100840 b8803240 3e10128c bc820024 3e100024 b8823841 3424c024 33040024 
  30000024 291ff880 3e000024 0000024d 24400fcd b8841b0c 3304184c 30000024 
  291ffbc0 3e000024 34731bcc 34530024 f4004503 4326124c f40040d0 003fffc3 
  380012cc 60360024 00000024 28000fc5 00000024 61920024 68960024 62940024 
  00001240 34730024 34530024 34904024 610212cc 00001101 280013d5 00000024 
  34730024 34630024 34100024 60121240 00000cc1 280029c5 34930024 00000080 
  c892184c 3e100024 1fffe000 3e100024 3e104024 33040024 30000024 291ff880 
  3e000024 00000fd5 3304120c 1ffff055 30001b4c 3e100024 00002000 68903840 
  3e100024 291ff840 3e05120c 00001500 00000fd5 34831b0c 1ffff055 34804024 
  61020024 00001040 28002855 00000024 00001015 6894120c 1ffff015 34804024 
  61020024 000011c0 28002855 00000024 00001055 34830024 1fffefd5 34804024 
  61020024 00000780 28002855 00000024 00001095 3304120c f4004511 1fffef95 
  2900a8c0 3013120c 00000806 00001815 3300120c 1fffe815 40604511 f4004010 
  00000780 2900a8c0 34830024 00000fc1 00001f95 3300120c 1fffe095 40104511 
  f4004010 00000780 2900a8c0 34830024 36f3c024 36f3580e 36f49813 36f41811 
  36f19807 36f11805 36f09803 36f01801 34059014 36f30024 36f20024 20000000 
  00000024 00000200 36130024 2900abc0 3e000024 28002500 36f30024 60120024 
  00000101 280013d5 00000024 000003d5 34830024 1ffffc55 34800024 61040024 
  00000024 280013d1 00000024 000001c4 00000555 34830024 1ffffc55 34f08024 
