56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '6/28/2018 9:45:28 AM')
  0100 0005 002a0000 
  0036 002f 0032 0038 002f 0032 0030 0031 0038 0020 0039 003a 0034 0035 003a 0032 0038 0020 0041 004d 0000 
<\string>

<0a00:a5db> (CRCCHECK)
  0a00 a5db sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 03ef  //address, align, size
  36130024 3e120024 3e05b814 36450024 3e003841 00000000 3e00f846 3e01f850 
  3e04784d f4004491 00000012 3e13b80f 3e108024 3e110024 3e114024 3e144024 
  29000000 3e000024 f4004450 00000000 36c305cc 68903840 3e100024 3e110024 
  3e014024 31000024 f4004008 20000000 00000748 60801b4c 00000880 28001f15 
  00000024 62841bcc 00000ec0 28000c15 00000024 36f3980f 36f4580d 36f1d810 
  36f0d806 36f01801 34059014 36f30024 36f20024 20000000 00000024 00000ec0 
  36130024 3e110024 3e114024 3e110024 3e114024 29000000 3e000024 b8861acc 
  28000f40 689e0024 29000000 3e000024 43461bcc 00004000 63000024 00000024 
  28000958 00000024 4330184c 3e100024 00001400 29000000 3e000024 000001cd 
  2440140d 36e30024 00000204 3210184c 689e3840 00001680 29000000 3e000024 
  36e30024 00001800 36130024 29000000 3e000024 36f30a4c b8840bcc 6240184c 
  00001940 28000e98 00000024 0000004d 24401dcd 68921bcc fe18108c 3c01b3c7 
  b78e3002 32017043 48b64146 68200024 af0693c7 00003fc0 b20a1002 458c4150 
  29000000 300913c3 60800024 00003fc0 28001e85 00000024 65000024 00000024 
  28001e85 00000024 00001880 36130024 3e118024 29000000 3e000024 41921b8c 
  280015c0 6294084c 28001c80 00000b86 29000000 3e000024 28000940 36f30024 
  36130024 3e120024 3e05b814 36650024 3e007843 3e01b847 3e043851 b8864491 
  c8904452 3e03784e 3e03d04c 3c108024 3cf13005 29000000 3400b3c0 000019c0 
  36130024 29000000 3e000024 00001e00 29000000 3e000024 0000008d 2440284d 
  b8821bcc 00000010 2900e740 4184184c 36130024 3e100024 00002380 29000000 
  3e000024 61921b8c 00001940 36130024 29000000 3e000024 00002500 29000000 
  3e000024 00000084 b8821bcc 61440024 000002c2 28003298 00000010 000001cd 
  24402f0d 000000c5 00000010 2900e740 4584184c 6182184c 3e000024 28003215 
  00002382 36130024 29000000 3e008024 659a1b8c 61820024 000028c2 28003195 
  00000024 36130024 29000000 3e008024 28002ac0 61921bcc 28003040 00002982 
  28002e40 00001882 2900ea00 36130024 36130024 3e100024 00002a40 29000000 
  3e000024 00000010 36f30024 2900e740 00000342 36130024 3e100024 00003080 
  29000000 3e000024 00000010 36f30024 2900ea00 00000382 36130024 3e100024 
  00003780 29000000 3e000024 00000010 36f30024 2900e740 00000402 4084184c 
  3e100024 00003dc0 29000000 3e000024 62841b8c 00000024 28003d55 00000024 
  00004380 36130024 29000000 3e000024 68961bcc 00000010 000004c2 2900ea00 
  36130024 4084184c 3e100024 00004e00 29000000 3e000024 62841b8c 00000024 
  280041c5 00000024 00005840 36130024 29000000 3e000024 68961bcc 00000010 
  00000542 2900e740 36130024 36130024 3e100024 00005e80 29000000 3e000024 
  00000010 36f30024 2900ea00 00000582 4084184c 3e100024 00006900 29000000 
  3e000024 62841b8c 00000024 28004885 00000024 00005840 36130024 29000000 
  3e000024 68961bcc 00000010 00000602 2900ea00 36130024 36130024 3e100024 
  00006f00 29000000 3e000024 00000010 36f30024 2900ea00 00000682 36130024 
  3e100024 00007580 29000000 3e000024 00000010 36f30024 2900efc0 00000702 
  36130024 3e100024 00007b80 3e104024 29000000 3e000024 00000010 36e30024 
  2900efc0 00000802 36130024 3e100024 00008740 3e104024 29000000 3e000024 
  63861b4c 00000010 28009595 00000024 00000902 2900efc0 36130024 36130024 
  3e100024 00009300 3e104024 29000000 3e000024 00000010 36e30024 2900ea00 
  00000a02 36130024 3e100024 00009d80 29000000 3e000024 00000010 36f30024 
  2900ea00 00000a82 36130024 3e100024 0000a180 29000000 3e000024 00000010 
  36f30024 2900efc0 00000b02 36130024 3e100024 0000a9c0 3e104024 29000000 
  3e000024 00000010 36e30024 2900ea00 00000c02 36130024 3e100024 0000b880 
  29000000 3e000024 00000010 36f30024 2900ea00 00000c82 36130024 3e100024 
  0000c740 29000000 3e000024 00000010 36f30024 2900ea00 00001002 36130024 
  3e100024 0000d340 29000000 3e000024 00000010 36f30024 2900e740 00001082 
  36130024 3e100024 0000ddc0 29000000 3e000024 00000010 36f30024 2900efc0 
  000010c2 36130024 3e100024 0000e6c0 3e104024 29000000 3e000024 0000f0c0 
  36e30024 29000000 3e000024 b8861bcc 00000080 63040024 00007fc2 28007118 
  00000010 0000028d 24406d8d 000011c1 00000010 2900e740 4184184c 6386184c 
  3e000024 28007095 00002382 36130024 29000000 3e008024 61921b8c 63860024 
  000028c2 28007015 00000024 36130024 29000000 3e008024 28006900 63961bcc 
  28006ec0 00002982 28006cc0 00001882 b880104c 2900e740 361333c0 00000010 
  36130024 3e100024 2900e740 00007f82 36130024 3e100024 0000f840 29000000 
  3e000024 00000010 36e30024 2900ea00 00000382 00000010 00000902 3443184c 
  b1823000 2900efc0 30093301 00000010 00000402 2900e740 4c8e184c fff04452 
